###Table full name: bigquery-public-data.irs_990.irs_990_2012
[
    lessdirfndrsng (Type: INT64; Sample values: ['1725', '0', '0', '0', '921']; Description: Fundraising expenses)
    totsuprtcolc (Type: INT64; Sample values: ['0', '0', '0', '0', '55771']; Description: Total support column c)
    trnsothasstscd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Transfer question)
    endwmntstot (Type: INT64; Sample values: ['0', '0', '2364710', '0', '0']; Description: Endowments total)
    invstjexmptcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Jeopardizing investments question)
    tfairmrktunuse (Type: INT64; Sample values: ['0', '0', '20728624', '123000', '45638']; Description: Fair market value of assets not used for charitable purposes)
    totliabend (Type: INT64; Sample values: ['0', '5000', '6914', '0', '1']; Description: Total liabilities – e-o-y book value)
    totexcapls (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Net loss – sales of assets)
    invstgovtoblig (Type: INT64; Sample values: ['0', '0', '7062380', '0', '0']; Description: Investments in U.S. & state government obligations – e-o-y book value)
    operatingcd (Type: STRING; Sample values: ['Y', 'N', 'N', 'Y', 'N']; Description: Record code)
    endwmntscold (Type: INT64; Sample values: ['0', '0', '552600', '0', '0']; Description: Endowments column d)
    claimstatcd (Type: STRING; Sample values: ['Y', 'Y', 'Y', 'Y', 'Y']; Description: Claiming status question)
    crelamt (Type: INT64; Sample values: ['0', '2', '0', '0', '0']; Description: Credit elect amount)
    txwithldsrc (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Tax withheld at source)
    nchrtygrntcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Non-charity grant question)
    endwmntscolb (Type: INT64; Sample values: ['0', '0', '657111', '0', '0']; Description: Endowments column b)
    propexchcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Property exchange question)
    endwmntscola (Type: INT64; Sample values: ['0', '0', '680590', '0', '0']; Description: Endowments column a)
    endwmntscolc (Type: INT64; Sample values: ['0', '0', '474409', '0', '0']; Description: Endowments column c)
    erronbkupwthld (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Erroneous backup withholding credit amount)
    grsinvstinctot (Type: INT64; Sample values: ['0', '0', '2818505', '0', '337']; Description: Gross investment income total)
]

--------------------------------------------------

###Table full name: bigquery-public-data.irs_990.irs_990_2017
[
    lessdirfndrsng (Type: INT64; Sample values: ['0', '0', '5011', '0', '0'])
    qualhlthplncd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    compltschocd (Type: STRING; Sample values: ['N', 'Y', 'N', 'N', 'N'])
    currfrmrcvblend (Type: INT64; Sample values: ['0', '7215', '0', '0', '0'])
    lessdirgaming (Type: INT64; Sample values: ['0', '0', '2927072', '0', '0'])
    qualhlthonhnd (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    othrassetsend (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    samepubsuppsubtot509 (Type: INT64; Sample values: ['306303', '1782955', '0', '706830', '0'])
    s4966distribcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    othrinc509 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    txexmptbndcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    samepubsuppsubtot170 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    othrinc170 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    compnsatnandothr (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    maintwrkofartcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    f1096cnt (Type: INT64; Sample values: ['0', '0', '20', '0', '1'])
    s501c3or4947a1cd (Type: STRING; Sample values: ['Y', 'Y', 'N', 'Y', 'N'])
    othrexpnsa (Type: INT64; Sample values: ['96279', '48690', '43584', '19763', '20503'])
    filedf8899cd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    filedf8282cd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    othrsalwages (Type: INT64; Sample values: ['0', '61117', '64232', '0', '32286'])
    f8282cnt (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    othrexpnse (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    subjto6033cd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    txexmptint (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    lesscstofgoods (Type: INT64; Sample values: ['0', '6020', '87778', '0', '77793'])
    reltdorgcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    frgngrntscd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    filedf1098ccd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    prohibtdtxshltrcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    frgnofficecd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    ein (Type: STRING; Sample values: ['300189270', '263208840', '356042156', '760797012', '362202370'])
    filedlieuf1041cd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    tax_pd (Type: INT64; Sample values: ['201412', '201607', '201606', '201608', '201605'])
    rcvdfrmdisqualsub509 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    othremplyeebenef (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    grntstofrgngovt (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    orgtrnsfrcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    filedf720cd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    accntsrcvblend (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    rntlexpnsprsnl (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    rntlexpnsreal (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    frgnaggragrntscd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    qualhlthreqmntn (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    txexmptbndsend (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    frgnacctcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    sepindaudfinstmtcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    inclinfinstmtcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    maintescrwaccntcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    providegoodscd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    premiumspaidcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    prgmservcode2acd (Type: INT64; Sample values: ['711300', '611620', '0', '0', '0'])
    prgmservcode2bcd (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    prgmservcode2ccd (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    prgmservcode2dcd (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    prgmservcode2ecd (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    prepaidexpnsend (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    paidinsurplusend (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    totfuncexpns (Type: INT64; Sample values: ['206188', '554294', '327877', '145544', '162179'])
    subtotsuppinc509 (Type: INT64; Sample values: ['0', '175', '0', '0', '0'])
    subtotpub509 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    totsupp509 (Type: INT64; Sample values: ['306303', '1783130', '0', '706830', '0'])
    totprgmrevnue (Type: INT64; Sample values: ['157333', '527909', '0', '109374', '6615'])
    totreprtabled (Type: INT64; Sample values: ['4500', '0', '0', '0', '8077'])
    totgftgrntrcvd509 (Type: INT64; Sample values: ['79831', '218580', '0', '706830', '0'])
    totcntrbgfts (Type: INT64; Sample values: ['52331', '38027', '16525', '65064', '9256'])
    exceeds1pct509 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    totsupp170 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    totrevenue (Type: INT64; Sample values: ['209664', '564406', '305087', '174438', '136782'])
    totsupport (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    unreltxincls511tx509 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    totnetliabastend (Type: INT64; Sample values: ['5862', '128261', '579697', '88838', '105817'])
    subseccd (Type: INT64; Sample values: ['3', '3', '19', '3', '8'])
    exceeds2pct170 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    txrevnuelevied509 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    rptincfnndrsngcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    profndraising (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    rptlndbldgeqptcd (Type: STRING; Sample values: ['N', 'N', 'Y', 'Y', 'Y'])
    pldgegrntrcvblend (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    rcvdpdtngcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    rptprofndrsngfeescd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    filedf8886tcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    rptgrntstoindvcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    rptyestocompnstncd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    filedf990tcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'Y'])
    nonintcashend (Type: INT64; Sample values: ['5862', '118496', '98481', '88838', '5739'])
    grsrcptsrelated170 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    miscrev11acd (Type: INT64; Sample values: ['0', '0', '0', '0', '900099'])
    miscrevtot11e (Type: INT64; Sample values: ['0', '0', '7351', '0', '13783'])
    miscrevtota (Type: INT64; Sample values: ['0', '0', '3875', '0', '8464'])
    miscrevtot11d (Type: INT64; Sample values: ['0', '0', '1011', '0', '300'])
    totrev2ecola (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    totrev2dcola (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    totrev2ccola (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    totrev2fcola (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    totrev2acola (Type: INT64; Sample values: ['157333', '527909', '0', '47529', '6615'])
    totrev2bcola (Type: INT64; Sample values: ['0', '0', '0', '61845', '0'])
    txrevnuelevied170 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    totcomprelatede (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    paybletoffcrsend (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    grntstogovt (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    lndbldgsequipend (Type: INT64; Sample values: ['0', '0', '293047', '0', '90321'])
    feesforsrvcothr (Type: INT64; Sample values: ['0', '189302', '0', '34016', '0'])
    notesloansrcvblend (Type: INT64; Sample values: ['0', '2550', '0', '0', '0'])
    invntriesalesend (Type: INT64; Sample values: ['0', '0', '15000', '0', '7510'])
    accntspayableend (Type: INT64; Sample values: ['0', '47547', '0', '0', '0'])
    accntingfees (Type: INT64; Sample values: ['540', '0', '25030', '290', '4300'])
    excbushldngscd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    othrexpnsb (Type: INT64; Sample values: ['20475', '28257', '38228', '18585', '11652'])
    gftgrntsrcvd170 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    grntspayableend (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    txexmptbndsproceeds (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    grsrcptsadmissn509 (Type: INT64; Sample values: ['226472', '1564375', '0', '0', '0'])
    intincntrlcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    frgnrevexpnscd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    fndsrcvdcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    filerqrdrtnscd (Type: STRING; Sample values: ['N', 'Y', 'Y', 'N', 'Y'])
    rptothliabcd (Type: STRING; Sample values: ['N', 'N', 'Y', 'N', 'Y'])
    grsincfndrsng (Type: INT64; Sample values: ['0', '0', '12156', '0', '0'])
    grsalesothr (Type: INT64; Sample values: ['0', '0', '3093', '0', '0'])
    prtynotifyorgcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    nonpfrea (Type: INT64; Sample values: ['9', '9', '0', '9', '0'])
    grsalesecur (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    solicitcntrbcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    rptothasstcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    grsinc509 (Type: INT64; Sample values: ['0', '175', '0', '0', '0'])
    grsrntsprsnl (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    recvnoncashcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    prptyintrcvdcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    rptinvstprgrelcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    operatehosptlcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    othrexpnsd (Type: INT64; Sample values: ['8568', '69118', '19000', '5702', '4754'])
    netincunrelatd509 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    exprstmntcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    invstmntinc (Type: INT64; Sample values: ['0', '24', '2129', '0', '23'])
    lbbyingactvtscd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    hldassetsintermpermcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    invstmntsprgmend (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    hospaudfinstmtcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    gnlsothr (Type: INT64; Sample values: ['0', '0', '3093', '0', '0'])
    grsrcptspublicuse (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    sepcnsldtfinstmtcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    totnooforgscnt (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    totliabend (Type: INT64; Sample values: ['0', '47547', '3316', '0', '109816'])
    invstmntsothrend (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    invstmntsend (Type: INT64; Sample values: ['0', '0', '125535', '0', '0'])
    totassetsend (Type: INT64; Sample values: ['5862', '128261', '579697', '88838', '105817'])
    srvcsval170 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    recvartcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    grsrntsreal (Type: INT64; Sample values: ['0', '0', '1066', '0', '0'])
    othrexpnsf (Type: INT64; Sample values: ['15574', '35497', '61686', '8413', '15534'])
    loantofficercd (Type: STRING; Sample values: ['N', 'Y', 'N', 'N', 'N'])
    othrexpnsc (Type: INT64; Sample values: ['14645', '54674', '24799', '13060', '8477'])
    officexpns (Type: INT64; Sample values: ['0', '1999', '6871', '923', '307'])
    permrstrctnetasstsend (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    totestcompf (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    feesforsrvcinvstmgmt (Type: INT64; Sample values: ['0', '0', '2094', '0', '0'])
    totnetassetend (Type: INT64; Sample values: ['5862', '80714', '576381', '88838', '-3999'])
    feesforsrvcmgmt (Type: INT64; Sample values: ['0', '0', '0', '8558', '0'])
    payrolltx (Type: INT64; Sample values: ['0', '4159', '6932', '0', '4801'])
    rptinvstothsecd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    rptgrntstogovtcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    royaltsexpns (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    notfydnrvalcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    crcounselingqstncd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    distribtodonorcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    ownsepentcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    dirbusnreltdcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    srvcsval509 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    othrliabend (Type: INT64; Sample values: ['0', '0', '3316', '0', '3636'])
    advrtpromo (Type: INT64; Sample values: ['18348', '3024', '1352', '10514', '2822'])
    fmlybusnreltdcd (Type: STRING; Sample values: ['N', 'Y', 'N', 'N', 'N'])
    dnradvisedfundscd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    schdbind (Type: STRING; Sample values: ['Y', 'Y', 'N', 'N', 'N'])
    royaltsinc (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    ceaseoperationscd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    fw2gcnt (Type: INT64; Sample values: ['0', '0', '19', '0', '0'])
    legalfees (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    capitalstktrstend (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    grsinc170 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    invstproceedscd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    servasofficercd (Type: STRING; Sample values: ['N', 'Y', 'N', 'N', 'N'])
    rcvbldisqualend (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    grsincother (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    miscrev11ccd (Type: INT64; Sample values: ['0', '0', '0', '0', '531390'])
    unrelbusinccd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'Y'])
    rntlincreal (Type: INT64; Sample values: ['0', '0', '1066', '0', '0'])
    netincunreltd170 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    actonbehalfcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    grsalesinvent (Type: INT64; Sample values: ['0', '4466', '149084', '0', '184898'])
    converconventmtng (Type: INT64; Sample values: ['17675', '0', '2159', '0', '0'])
    sellorexchcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N'])
    miscrev11bcd (Type: INT64; Sample values: ['0', '0', '0', '0', '900099'])
    deprcatndepletn (Type: INT64; Sample values: ['0', '0', '19254', '1469', '15206'])
