###Table full name: bigquery-public-data.world_bank_intl_debt.country_summary
[
    region (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    year_1995 (Type: INT64; Sample values: ['None', 'None', '2474666', '7625357', '10656138'])
    year_2018 (Type: INT64; Sample values: ['40654', 'None', '4569087', '6982084', '16249798'])
    year_2010 (Type: INT64; Sample values: ['34056', 'None', '3786161', '7291436', '14312212'])
    year_1983 (Type: INT64; Sample values: ['None', 'None', 'None', 'None', '7169997'])
    year_2006 (Type: INT64; Sample values: ['33441', 'None', '3406334', '7411569', '13477709'])
    year_2000 (Type: INT64; Sample values: ['30519', 'None', '2922153', '7516346', '12155239'])
    year_2009 (Type: INT64; Sample values: ['34238', 'None', '3689099', '7320807', '14093604'])
    year_1963 (Type: INT64; Sample values: ['None', 'None', 'None', 'None', '6183584'])
    year_2005 (Type: INT64; Sample values: ['33011', 'None', '3320396', '7440769', '13273354'])
    year_2012 (Type: INT64; Sample values: ['34640', 'None', '3979998', '7199077', '14780454'])
    year_1970 (Type: INT64; Sample values: ['None', 'None', 'None', 'None', '6996576'])
    year_1971 (Type: INT64; Sample values: ['None', 'None', 'None', 'None', '7139647'])
    year_1994 (Type: INT64; Sample values: ['None', 'None', '2366298', '7734639', '10317899'])
    year_2002 (Type: INT64; Sample values: ['30777', 'None', '3075373', '7496522', '12637727'])
    year_1968 (Type: INT64; Sample values: ['None', 'None', 'None', 'None', '6779787'])
    year_1991 (Type: INT64; Sample values: ['None', 'None', '2068845', '7595636', '9289299'])
    year_2008 (Type: INT64; Sample values: ['33964', 'None', '3591977', '7350222', '13883834'])
    year_1992 (Type: INT64; Sample values: ['None', 'None', '2163591', '7646424', '9623889'])
    year_1997 (Type: INT64; Sample values: ['None', 'None', '2706518', '7596501', '11298600'])
    year_2004 (Type: INT64; Sample values: ['32488', 'None', '3236626', '7463157', '13066469'])
    year_1960 (Type: INT64; Sample values: ['None', 'None', 'None', 'None', '5722370'])
    country_code (Type: STRING; Sample values: ['SXM', 'INX', 'PSE', 'SRB', 'KHM'])
    country (Type: STRING; Sample values: ['Sint Maarten (Dutch part)', 'Not classified', 'West Bank and Gaza', 'Serbia', 'Cambodia'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_wdi.country_summary
[
    national_accounts_reference_year (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Reference year is the year in which the local currency constant price series of a country is valued. The reference year is usually the same as the base year used to report the constant price series. However when the constant price data are chain linked the base year is changed annually so the data are rescaled to a specific reference year to provide a consistent time series. When the country has not rescaled following a change in base year World Bank staff rescale the data to maintain a longer historical series. To allow for cross-country comparison and data aggregation constant price data reported in World Development Indicators are rescaled to a common reference year (2010) and currency (U.S. dollars).)
    region (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: World Bank region to which a country belongs.)
    national_accounts_base_year (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Base year is the base or pricing period used for constant price calculations in the country’s national accounts. Price indexes derived from national accounts aggregates such as the implicit deflator for gross domestic product (GDP) express the price level relative to base year prices.)
    currency_unit (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Currency unit (such as the dollar euro peso rupee) issued as a coin or banknote a standard unit of value and a unit of account.)
    ppp_survey_year (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Purchasing power parity (PPP) survey year is the latest available survey year for the International Comparison Program’s estimates of PPPs.)
    income_group (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: World Bank income group to which a country belongs after the country classification is completed every year.)
    sna_price_valuation (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: SNA price valuation shows whether value added in the national accounts is reported at basic prices (B) or producer prices (P). Producer prices include taxes paid by producers and thus tend to overstate the actual value added in production. However value added can be higher at basic prices than at producer prices in countries with high agricultural subsidies.)
    latest_industrial_data (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Latest industrial data show the most recent year for which manufacturing value added data at the three-digit level of the International Standard Industrial Classification (revision 2 or 3) are available in the United Nations Industrial Development Organization database.)
    latest_trade_data (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Latest trade data show the most recent year for which structure of merchandise trade data from the United Nations Statistics Division’s Commodity Trade (Comtrade) database are available.)
    country_code (Type: STRING; Sample values: ['AFE', 'AFW', 'ARB', 'CEB', 'CSS']; Description: A short alphabetic or numeric geographical code representing a specific country or area. In April 2016 WDI has adopted the three digit ISO code to identify countries in its databases.)
    short_name (Type: STRING; Sample values: ['Africa Eastern and Southern', 'Africa Western and Central', 'Arab World', 'Central Europe and the Baltics', 'Caribbean small states']; Description: Country name the country's official name as approved by the relevant body (Italy is used as an example): conventional short form (Italy).)
    table_name (Type: STRING; Sample values: ['Africa Eastern and Southern', 'Africa Western and Central', 'Arab World', 'Central Europe and the Baltics', 'Caribbean small states']; Description: Country name the country's name as approved by the relevant body (Italy is used as an example): conventional short form (Republic of Italy).)
    long_name (Type: STRING; Sample values: ['Africa Eastern and Southern', 'Africa Western and Central', 'Arab World', 'Central Europe and the Baltics', 'Caribbean small states']; Description: Country name the country's name as approved by the relevant body (Italy is used as an example): conventional long form (Republic of Italy).)
    two_alpha_code (Type: STRING; Sample values: ['ZH', 'ZI', '1A', 'B8', 'S3']; Description: ISO-2 digit alpha code value of the country. Re: www.iso.org)
    wb_2_code (Type: STRING; Sample values: ['ZH', 'ZI', '1A', 'B8', 'S3']; Description: World Bank 2 digit code value of the country.)
    special_notes (Type: STRING; Sample values: ['26 countries, stretching from the Red Sea in the North to the Cape of Good Hope in the South (https://www.worldbank.org/en/region/afr/eastern-and-southern-africa)', '22 countries, stretching from the westernmost point of Africa, across the equator, and partly along the Atlantic Ocean till the Republic of Congo in the South (https://www.worldbank.org/en/region/afr/western-and-central-africa)', 'Arab World aggregate. Arab World is composed of members of the League of Arab States.', 'Central Europe and the Baltics aggregate.', 'None']; Description: Country special notes for data and metadata users.)
    imf_data_dissemination_standard (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: IMF data dissemination standard shows the countries that subscribe to the IMF’s Special Data Dissemination Standard (S) or Enhanced General Data Dissemination System (e-GDDS). S refers to countries that subscribe to the SDDS and have posted data on the Dissemination Standards Bulletin Board at http://dsbb.imf.org. S+ countries must observe additional coverage periodicity and timeliness requirements. e-G refers to countries that subscribe to the e-GDDS.)
    lending_category (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: World Bank lending category to which a country belongs after the operational guidelines are completed every year.)
    other_groups (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Other types of grouping approved by the WDI team.)
    external_debt_reporting_status (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: External debt shows debt reporting status for 2016 data. A indicates that data are as reported P that data are based on reported or collected information but include an element of staff estimation and E that data are World Bank staff estimates.)
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_intl_education.country_summary
[
    region (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    currency_unit (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    sna_price_valuation (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    source_of_most_recent_income_and_expenditure_data (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    income_group (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    latest_industrial_data (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    latest_trade_data (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    ppp_survey_year (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    latest_population_census (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    national_accounts_reference_year (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    country_code (Type: STRING; Sample values: ['ARB', 'EAP', 'EAS', 'ECA', 'ECS'])
    short_name (Type: STRING; Sample values: ['Arab World', 'East Asia & Pacific (developing only)', 'East Asia & Pacific (all income levels)', 'Europe & Central Asia (developing only)', 'Europe & Central Asia (all income levels)'])
    table_name (Type: STRING; Sample values: ['Arab World', 'East Asia & Pacific', 'East Asia & Pacific (all income levels)', 'Europe & Central Asia', 'Europe & Central Asia (all income levels)'])
    long_name (Type: STRING; Sample values: ['Arab World', 'East Asia & Pacific (developing only)', 'East Asia & Pacific (all income levels)', 'Europe & Central Asia (developing only)', 'Europe & Central Asia (all income levels)'])
    two_alpha_code (Type: STRING; Sample values: ['1A', '4E', 'Z4', '7E', 'Z7'])
    wb_two_code (Type: STRING; Sample values: ['1A', '4E', 'Z4', '7E', 'Z7'])
    imf_data_dissemination_standard (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    system_of_national_accounts (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    system_of_trade (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    latest_water_withdrawal_data (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    latest_agricultural_census (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_health_population.country_summary
[
    region (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    currency_unit (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    sna_price_valuation (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    source_of_most_recent_income_and_expenditure_data (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    income_group (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    latest_trade_data (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    latest_industrial_data (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    ppp_survey_year (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    national_accounts_reference_year (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    country_code (Type: STRING; Sample values: ['AFE', 'AFW', 'ARB', 'CEB', 'CSS'])
    short_name (Type: STRING; Sample values: ['Africa Eastern and Southern', 'Africa Western and Central', 'Arab World', 'Central Europe and the Baltics', 'Caribbean small states'])
    table_name (Type: STRING; Sample values: ['Africa Eastern and Southern', 'Africa Western and Central', 'Arab World', 'Central Europe and the Baltics', 'Caribbean small states'])
    long_name (Type: STRING; Sample values: ['Africa Eastern and Southern', 'Africa Western and Central', 'Arab World', 'Central Europe and the Baltics', 'Caribbean small states'])
    two_alpha_code (Type: STRING; Sample values: ['ZH', 'ZI', '1A', 'B8', 'S3'])
    wb_2_code (Type: STRING; Sample values: ['ZH', 'ZI', '1A', 'B8', 'S3'])
    imf_data_dissemination_standard (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    latest_agricultural_census (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    system_of_trade (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_wdi.indicators_data
[
    value (Type: FLOAT64; Sample values: ['1501189941.40625', '1641939941.40625', '670000.016689301', '373041.689395905', '8420000.07629395'])
    year (Type: INT64; Sample values: ['1998', '2006', '1962', '2012', '2001'])
    country_name (Type: STRING; Sample values: ['Mozambique', 'Mozambique', 'Mozambique', 'Mozambique', 'Mozambique'])
    country_code (Type: STRING; Sample values: ['MOZ', 'MOZ', 'MOZ', 'MOZ', 'MOZ'])
    indicator_name (Type: STRING; Sample values: ['Net official development assistance and official aid received (constant 2018 US$)', 'Net official development assistance and official aid received (current US$)', 'Net official development assistance received (constant 2018 US$)', 'Net official flows from UN agencies, ILO (current US$)', 'Net official flows from UN agencies, UNICEF (current US$)'])
    indicator_code (Type: STRING; Sample values: ['DT.ODA.ALLD.KD', 'DT.ODA.ALLD.CD', 'DT.ODA.ODAT.KD', 'DT.NFL.ILOG.CD', 'DT.NFL.UNCF.CD'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_intl_debt.international_debt
[
    value (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    year (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    country_name (Type: STRING; Sample values: ['Afghanistan', 'Afghanistan', 'Afghanistan', 'Angola', 'Angola'])
    country_code (Type: STRING; Sample values: ['AFG', 'AFG', 'AFG', 'AGO', 'AGO'])
    indicator_name (Type: STRING; Sample values: ['GNI (current US$)', 'GNI (current US$)', 'GNI (current US$)', 'GNI (current US$)', 'GNI (current US$)'])
    indicator_code (Type: STRING; Sample values: ['NY.GNP.MKTP.CD', 'NY.GNP.MKTP.CD', 'NY.GNP.MKTP.CD', 'NY.GNP.MKTP.CD', 'NY.GNP.MKTP.CD'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_wdi.series_time
[
    year (Type: INT64; Sample values: ['1990', '1990', '1990', '1990', '1990'])
    series_code (Type: STRING; Sample values: ['SP.DYN.CONM.ZS', 'SP.UWT.TFRT', 'SP.DYN.CONU.ZS', 'SP.REG.DTHS.ZS', 'SP.DYN.WFRT'])
    description (Type: STRING; Sample values: ['Averages for regions/groups are based on country-level data around 1990.', 'Averages for regions/groups are based on country-level data around 1990.', 'Averages for regions/groups are based on country-level data around 1990.', 'Averages for regions/groups are based on country-level data around 1990.', 'Averages for regions/groups are based on country-level data around 1990.'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_intl_education.international_education
[
    value (Type: FLOAT64; Sample values: ['321921.0', '68809.0', '30551.0', '79784.0', '282699.0'])
    country_name (Type: STRING; Sample values: ['Chad', 'Chad', 'Chad', 'Chad', 'Chad'])
    country_code (Type: STRING; Sample values: ['TCD', 'TCD', 'TCD', 'TCD', 'TCD'])
    indicator_name (Type: STRING; Sample values: ['Enrolment in lower secondary education, both sexes (number)', 'Enrolment in upper secondary education, both sexes (number)', 'Enrolment in upper secondary education, both sexes (number)', 'Enrolment in upper secondary education, both sexes (number)', 'Repeaters in primary education, all grades, both sexes (number)'])
    indicator_code (Type: STRING; Sample values: ['UIS.E.2', 'UIS.E.3', 'UIS.E.3', 'UIS.E.3', 'UIS.R.1'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_intl_debt.series_times
[
    year (Type: INT64; Sample values: ['2018'])
    series_code (Type: STRING; Sample values: ['DT.DOD.PVLX.CD'])
    description (Type: STRING; Sample values: ['Present value calculations for these countries are for public and publicly guaranteed debt only.'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_wdi.country_series_definitions
[
    description (Type: STRING; Sample values: ['1950-1999 SIPRI estimates.', '1957-2001 SIPRI estimates.', '1960-1964 SIPRI estimates.', '1960-1964 SIPRI estimates.', '1960-1964 SIPRI estimates.'])
    series_code (Type: STRING; Sample values: ['MS.MIL.XPND.CN', 'MS.MIL.XPND.CN', 'MS.MIL.XPND.CN', 'MS.MIL.XPND.CD', 'MS.MIL.XPND.CD'])
    country_code (Type: STRING; Sample values: ['AUS', 'AUT', 'JPN', 'JPN', 'TUN'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_intl_debt.country_series_definitions
[
    series_code (Type: STRING; Sample values: ['BX.KLT.DINV.CD.DT', 'BX.KLT.DINV.CD.DT', 'BX.KLT.DINV.CD.DT', 'BX.KLT.DINV.CD.DT', 'BX.KLT.DINV.CD.DT'])
    description (Type: STRING; Sample values: ['Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.', 'Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.', 'Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.', 'Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.', 'Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.'])
    country_code (Type: STRING; Sample values: ['AFG', 'AGO', 'ALB', 'ARG', 'ARM'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_health_population.health_nutrition_population
[
    value (Type: FLOAT64; Sample values: ['72.9079895', '1.5104', '6.5', '0.794975936412811', '5.9'])
    indicator_code (Type: STRING; Sample values: ['SH.XPD.GHED.CH.ZS', 'SP.DYN.TFRT.IN', 'SH.MED.BEDS.ZS', 'HD.HCI.OVRL.UB.MA', 'SH.TBS.INCD'])
    indicator_name (Type: STRING; Sample values: ['Domestic general government health expenditure (% of current health expenditure)', 'Fertility rate, total (births per woman)', 'Hospital beds (per 1,000 people)', 'Human capital index (HCI), male, upper bound (scale 0-1)', 'Incidence of tuberculosis (per 100,000 people)'])
    country_code (Type: STRING; Sample values: ['CAN', 'CAN', 'CAN', 'CAN', 'CAN'])
    country_name (Type: STRING; Sample values: ['Canada', 'Canada', 'Canada', 'Canada', 'Canada'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_intl_debt.series_summary
[
    indicator_name (Type: STRING; Sample values: ['Imports of goods, services and primary income (current US$)', 'Current account balance (current US$)', 'Grants, excluding technical cooperation (current US$)', 'Technical cooperation grants (current US$)', 'Exports of goods, services and primary income (current US$)'])
    series_code (Type: STRING; Sample values: ['BM.GSR.TOTL.CD', 'BN.CAB.XOKA.CD', 'BX.GRT.EXTA.CD.DT', 'BX.GRT.TECH.CD.DT', 'BX.GSR.TOTL.CD'])
    related_indicators (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    source (Type: STRING; Sample values: ['International Monetary Fund, Balance of Payments Statistics Yearbook.', 'International Monetary Fund, Balance of Payments Statistics Yearbook.', 'World Bank, International Debt Statistics.', 'World Bank, International Debt Statistics.', 'International Monetary Fund, Balance of Payments Statistics Yearbook.'])
    aggregation_method (Type: STRING; Sample values: ['Gap-filled total', 'Sum', 'Sum', 'Sum', 'Gap-filled total'])
    unit_of_measure (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_wdi.series_summary
[
    indicator_name (Type: STRING; Sample values: ['Agricultural machinery, tractors', 'Fertilizer consumption (% of fertilizer production)', 'Fertilizer consumption (kilograms per hectare of arable land)', 'Agricultural land (sq. km)', 'Agricultural land (% of land area)']; Description: Given name of a series.)
    related_indicators (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: In general indicator that are of interest and related to the specific series.)
    series_code (Type: STRING; Sample values: ['AG.AGR.TRAC.NO', 'AG.CON.FERT.PT.ZS', 'AG.CON.FERT.ZS', 'AG.LND.AGRI.K2', 'AG.LND.AGRI.ZS']; Description: A number or a sequence of related statistical units arranged or occurring in temporal spatial or other order or succession. WDI carries mostly time series.)
    source (Type: STRING; Sample values: ['Food and Agriculture Organization, electronic files and web site.', 'Food and Agriculture Organization, electronic files and web site.', 'Food and Agriculture Organization, electronic files and web site.', 'Food and Agriculture Organization, electronic files and web site.', 'Food and Agriculture Organization, electronic files and web site.']; Description: A place person or organization from which the series comes or can be obtained.)
    other_notes (Type: STRING; Sample values: ['None', 'None', 'None', 'Areas of former states are included in the successor states.', 'Areas of former states are included in the successor states.']; Description: A brief record of facts topics or thoughts written down and used to contextualize the series definition values and other characteristics.)
    long_definition (Type: STRING; Sample values: ['Agricultural machinery refers to the number of wheel and crawler tractors (excluding garden tractors) in use in agriculture at the end of the calendar year specified or during the first quarter of the following year.', 'Fertilizer consumption measures the quantity of plant nutrients used per unit of arable land. Fertilizer products cover nitrogenous, potash, and phosphate fertilizers (including ground rock phosphate). Traditional nutrients--animal and plant manures-...(truncated)', 'Fertilizer consumption measures the quantity of plant nutrients used per unit of arable land. Fertilizer products cover nitrogenous, potash, and phosphate fertilizers (including ground rock phosphate). Traditional nutrients--animal and plant manures-...(truncated)', 'Agricultural land refers to the share of land area that is arable, under permanent crops, and under permanent pastures. Arable land includes land defined by the FAO as land under temporary crops (double-cropped areas are counted once), temporary mead...(truncated)', 'Agricultural land refers to the share of land area that is arable, under permanent crops, and under permanent pastures. Arable land includes land defined by the FAO as land under temporary crops (double-cropped areas are counted once), temporary mead...(truncated)']; Description: Extended statement of the exact meaning of a series.)
    short_definition (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Short statement of the exact meaning of a series.)
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_intl_education.series_summary
[
    indicator_name (Type: STRING; Sample values: ['Barro-Lee: Percentage of female population age 15-19 with no education', 'Barro-Lee: Percentage of population age 15-19 with no education', 'Barro-Lee: Percentage of female population age 15+ with no education', 'Barro-Lee: Percentage of population age 15+ with no education', 'Barro-Lee: Percentage of female population age 20-24 with no education'])
    series_code (Type: STRING; Sample values: ['BAR.NOED.1519.FE.ZS', 'BAR.NOED.1519.ZS', 'BAR.NOED.15UP.FE.ZS', 'BAR.NOED.15UP.ZS', 'BAR.NOED.2024.FE.ZS'])
    related_indicators (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    source (Type: STRING; Sample values: ['Robert J. Barro and Jong-Wha Lee: http://www.barrolee.com/', 'Robert J. Barro and Jong-Wha Lee: http://www.barrolee.com/', 'Robert J. Barro and Jong-Wha Lee: http://www.barrolee.com/', 'Robert J. Barro and Jong-Wha Lee: http://www.barrolee.com/', 'Robert J. Barro and Jong-Wha Lee: http://www.barrolee.com/'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_wdi.footnotes
[
    country_code (Type: STRING; Sample values: ['ABW', 'ABW', 'ABW', 'ABW', 'ABW'])
    series_code (Type: STRING; Sample values: ['AG.LND.FRST.K2', 'AG.LND.FRST.K2', 'AG.LND.FRST.K2', 'BM.KLT.DINV.CD.WD', 'BM.KLT.DINV.CD.WD'])
    description (Type: STRING; Sample values: ['Not specified', 'Not specified', 'Not specified', 'Source: United Nations Conference on Trade and Development,  Foreign Direct Investment Online database.', 'Source: United Nations Conference on Trade and Development,  Foreign Direct Investment Online database.'])
    year (Type: STRING; Sample values: ['    ', '    ', '    ', '1995', '1994'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_health_population.series_summary
[
    indicator_name (Type: STRING; Sample values: ['Human capital index (HCI) (scale 0-1)', 'Human capital index (HCI), female (scale 0-1)', 'Human capital index (HCI), lower bound (scale 0-1)', 'Human capital index (HCI), female, lower bound (scale 0-1)', 'Human capital index (HCI), male, lower bound (scale 0-1)'])
    related_indicators (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    series_code (Type: STRING; Sample values: ['HD.HCI.OVRL', 'HD.HCI.OVRL.FE', 'HD.HCI.OVRL.LB', 'HD.HCI.OVRL.LB.FE', 'HD.HCI.OVRL.LB.MA'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_intl_education.country_series_definitions
[
    country_code (Type: STRING; Sample values: ['VEN', 'TZA', 'TZA', 'TZA', 'TZA'])
    series_code (Type: STRING; Sample values: ['NY.GNP.PCAP.CD', 'NY.GDP.PCAP.CD', 'NY.GDP.PCAP.KD', 'NY.GDP.PCAP.PP.CD', 'NY.GDP.PCAP.PP.KD'])
