###Table full name: WEATHER__ENVIRONMENT.CYBERSYN.FEMA_NATIONAL_FLOOD_INSURANCE_PROGRAM_CLAIM_INDEX
[
    BUILDING_DAMAGE_AMOUNT (Type: FLOAT; Sample values: ['64878.0', '28932.0', '119973.0', 'nan', '5671.0']; Description: Actual cash value amount of damage to a main property in whole dollars.)
    DATE_OF_LOSS (Type: DATE; Sample values: ['2016-08-13', '1995-05-08', '2017-08-28', '1992-09-11', '1990-03-17']; Description: Date on which water first entered the insured building.)
    FLOOD_WATER_DURATION_HOURS (Type: NUMBER; Sample values: ['0', '0', '0', '0', '10']; Description: Number of hours flood water remained in the insured building.)
    POLICY_RATED_FLOOD_ZONE (Type: TEXT; Sample values: ['Special Flood with Base Flood Elevation on FIRM', 'Moderate Flood from Primary Water Source', 'Minimal/Moderate Flood from Primary Water Source', 'Minimal/Moderate Flood from Primary Water Source', 'Special Flood with Base Flood Elevation on FIRM (3)']; Description: Formerly called floodZone. NFIP Flood Zone derived from the Flood Insurance Rate Map (FIRM) used to rate the insured property.)
    NFIP_COMMUNITY_NAME (Type: TEXT; Sample values: ['Vermilion Parish', 'None', 'Montgomery County', 'None', 'None']; Description: Local political entity that has the authority to adopt and enforce floodplain ordinances for the area under its jurisdiction.)
    OCCUPANCY_TYPE (Type: TEXT; Sample values: ['Single family residence', 'Single family residence', 'Single family residence', 'Non-Residential building', 'Single family residence']; Description: Description of the use and occupancy type of the insured structure.)
    ICC_COVERAGE (Type: NUMBER; Sample values: ['30000.0', 'nan', '30000.0', 'nan', 'nan']; Description: Amount of Increased Cost of Compliance (ICC) coverage for building in whole dollars. ICC coverage is the coverage for expenses that a property owner must incur, above and beyond the cost to repair the physical damage the building actually sustained from a flooding event, to comply with mitigation requirements of state or local floodplain management ordinances or laws.)
    CONDOMINIUM_COVERAGE_TYPE (Type: TEXT; Sample values: ['Not a Condominium', 'Not a Condominium', 'Not a Condominium', 'Not a Condominium', 'Not a Condominium']; Description: Type of coverage the building has if it is a condominium.)
    BASE_FLOOD_ELEVATION (Type: FLOAT; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Base Flood Elevation (BFE) is the elevation in feet from the Elevation Certificate at which there is a 1% chance per year of flooding.)
    AMOUNT_PAID_ON_CONTENTS_CLAIM (Type: FLOAT; Sample values: ['10000.0', '4835.5', '16563.41', 'nan', '0.0']; Description: Dollar amount paid on the contents claim. In some instances, a negative amount may appear, which occurs when a check issued to a policy holder is not cashed and has to be re-issued.)
    FLOOD_TYPE (Type: TEXT; Sample values: ['None', 'None', 'None', 'None', 'Velocity Flow']; Description: Description of the characteristics of the flood.)
    CENSUS_BLOCK_GROUP_ID (Type: TEXT; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Cybersyn's unique identifier for a census block group, joinable to GEOGRAPHY_INDEX.)
    DISASTER_ASSISTANCE_COVERAGE_REQUIRED (Type: TEXT; Sample values: ['None', 'Not Required', 'Not Required', 'Not Required', 'Not Required']; Description: Federal agency that has required the purchase of flood insurance as a requirement for disaster assistance.)
    FLOOD_WATER_DEPTH (Type: NUMBER; Sample values: ['1', '0', '1', '0', '1']; Description: Depth of flood water in inches. There are instances where measurements were provided in feet.)
    CENSUS_TRACT_ID (Type: TEXT; Sample values: ['geoId/22113950600', 'geoId/22051021700', 'geoId/48339691301', 'geoId/15007040205', 'None']; Description: Cybersyn's unique identifier for a census tract, joinable to GEOGRAPHY_INDEX.)
    REPLACEMENT_COST_BASIS (Type: TEXT; Sample values: ['Actual Cash Value Basis', 'Replacement Cost Basis', 'Replacement Cost Basis', 'Actual Cash Value Basis', 'Replacement Cost Basis']; Description: This indicates whether the building claim was settled on a replacement cost basis.)
    PROPERTY_INDICATORS (Type: ARRAY; Sample values: ['[\n  "Primary Residence of the Insured"\n]', '[\n  "Primary Residence of the Insured"\n]', '[\n  "Post-FIRM Construction",\n  "Primary Residence of the Insured"\n]', '[]', '[]']; Description: Array of characteristics of the insured property.)
    LOWEST_ADJACENT_GRADE (Type: FLOAT; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Lowest natural grade adjacent to the insured structure prior to excavating or filling. The difference in feet of the lowest natural grade adjacent to the building from the reference level of the building.)
    FLOOD_EVENT (Type: TEXT; Sample values: ['Mid-summer severe storms', 'Flooding', 'Hurricane Harvey', 'Hurricane Iniki', 'None']; Description: Name given to a flooding catastrophe.)
    CONTENT_LOCATION (Type: TEXT; Sample values: ['Lowest floor only above ground level (No Basement/Enclosure/Crawlspace/Subgrade Crawlspace)', 'Lowest floor only above ground level (No Basement/Enclosure/Crawlspace/Subgrade Crawlspace)', 'Lowest floor above ground level and higher floors (No Basement/Enclosure/Crawlspace/Subgrade Crawlspace)', 'Lowest floor only above ground level (No Basement/Enclosure/Crawlspace/Subgrade Crawlspace)', 'None']; Description: The location of the contents of the property.)
    BASEMENT_ENCLOSURE_CRAWLSPACE (Type: TEXT; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Basement is defined for purposes of the NFIP as any level or story which has its floor sub-grade on all sides.)
    STATE_GEO_ID (Type: TEXT; Sample values: ['geoId/22', 'geoId/22', 'geoId/48', 'geoId/15', 'geoId/13']; Description: Cybersyn's unique identifier for a state, joinable to GEOGRAPHY_INDEX.)
    NON_PAYMENT_REASON_BUILDING (Type: TEXT; Sample values: ['None', 'None', 'None', 'Other', 'None']; Description: Reason why a claim was not paid for a property structure.)
    ZIP_GEO_ID (Type: TEXT; Sample values: ['zip/70510', 'zip/70006', 'zip/77381', 'zip/96746', 'zip/31904']; Description: Cybersyn's unique identifier for a zip code, joinable to GEOGRAPHY_INDEX.)
    AMOUNT_PAID_ON_INCREASED_COST_OF_COMPLIANCE_CLAIM (Type: FLOAT; Sample values: ['0.0', '0.0', '0.0', 'nan', '0.0']; Description: ICC coverage is one of several flood insurance resources for policyholders who need additional help rebuilding after a flood. It provides up to $30,000 to help cover the cost of mitigation measures that will reduce the flood risk.)
    LONGITUDE (Type: FLOAT; Sample values: ['-92.2', '-90.2', '-95.5', '-159.3', '-85.0']; Description: Longitude of the insured property.)
    NON_PAYMENT_REASON_CONTENTS (Type: TEXT; Sample values: ['None', 'None', 'None', 'Other', 'None']; Description: Reason why a claim was not paid for the contents of a property.)
    LATITUDE (Type: FLOAT; Sample values: ['30.0', '30.0', '30.2', '22.1', '32.6']; Description: Latitude of the insured property.)
    ELEVATION_DIFFERENCE (Type: NUMBER; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Difference between the elevation of the lowest floor used for rating, or the flood-proofed elevation, and the base flood elevation (BFE), or base flood depth, as appropriate.)
    COUNTY_GEO_ID (Type: TEXT; Sample values: ['geoId/22113', 'geoId/22051', 'geoId/48339', 'geoId/15007', 'geoId/13215']; Description: Cybersyn's unique identifier for a county, joinable to GEOGRAPHY_INDEX.)
    OBSTRUCTION (Type: TEXT; Sample values: ['None', 'Without obstruction (elevation of machinery/equipment is at or above Base Flood Elevation', 'None', 'Without obstruction (elevation of machinery/equipment is at or above Base Flood Elevation', 'Without obstruction (elevation of machinery/equipment is at or above Base Flood Elevation']; Description: Type of obstruction in the enclosure of the insured property.)
    NET_ICC_PAYMENT_AMOUNT (Type: FLOAT; Sample values: ['0.0', '0.0', '0.0', '0.0', '0.0']; Description: Net Increased Cost of Compliance (ICC) payment amount made to insured in dollars.)
    LOWEST_FLOOR_ELEVATION (Type: FLOAT; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: A building's lowest floor is the floor or level (including basement/enclosure/crawlspace/sub-grade crawlspace) that is used as the point of reference when rating a building. This includes the level to which a building is flood-proofed. The elevation in feet of the reference level of the building from the Elevation Certificate.)
    COMMUNITY_RATING_SYSTEM_CLASS (Type: TEXT; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Community Rating System (CRS) Classification Credit Percentage used to rate the policy. The insurance premium credit is based on whether a property is in or out of the Special Flood Hazard Area (SFHA) as shown on the community's Flood Insurance Rate Map.)
]

--------------------------------------------------

###Table full name: WEATHER__ENVIRONMENT.CYBERSYN.FEMA_NATIONAL_FLOOD_INSURANCE_PROGRAM_POLICY_INDEX
[
    TOTAL_BUILDING_INSURANCE_COVERAGE (Type: NUMBER; Sample values: ['250000', '166400', '70500', '250000', '250000']; Description: Total Insurance Amount in whole dollars on the Building.)
    CONTENTS_DEDUCTIBLE (Type: NUMBER; Sample values: ['1250.0', 'nan', 'nan', '1000.0', '1000.0']; Description: The total deductible amount in dollars for contents in both main and apartment structures that can be applied against the loss.)
    CITY (Type: TEXT; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: City of the insured property.)
    TOTAL_CONTENTS_INSURANCE_COVERAGE (Type: NUMBER; Sample values: ['100000', '0', '0', '18700', '100000']; Description: Total Insurance Amount in whole dollars on the Contents.)
    NFIP_COMMUNITY_NUMBER_CURRENT (Type: TEXT; Sample values: ['480287', '225203', '170723', '375348', '060427']; Description: 6-digit designation identifying the current NFIP community. The first two numbers are the state code. The next four are the FEMA-assigned community number.)
    BASIC_BUILDING_RATE (Type: FLOAT; Sample values: ['0.0', '0.39', '0.81', '0.24', 'nan']; Description: Basic building rate selected by the company. This data element must be reported for all policies with exception of Preferred Risk Policy (PRP).)
    BUILDING_DEDUCTIBLE (Type: NUMBER; Sample values: ['1250', '1250', '2000', '1000', '1250']; Description: The total deductible amount in dollars for buildings, both main and appurtenant, that can be applied against a loss.)
    NFIP_RATED_COMMUNITY_NUMBER (Type: TEXT; Sample values: ['480287', '225203', '170723', '375348', '060427']; Description: 6-digit designation identifying the rated NFIP community. The first two numbers are the state code. The next four are the FEMA-assigned community number.)
    ADDITIONAL_BUILDING_RATE (Type: FLOAT; Sample values: ['0.0', '0.08', '0.88', '0.08', 'nan']; Description: Additional building rate selected by the company. This data element must be reported for all policies except the Preferred Risk Policy (PRP).)
    NUMBER_OF_FLOORS (Type: TEXT; Sample values: ['1 Floor', '2 Floors', '1 Floor', '2 Floors', '1 Floor']; Description: Number of floors in the insured building.)
    TOTAL_INSURANCE_PREMIUM_OF_THE_POLICY (Type: NUMBER; Sample values: ['348', '288', '648', '334', '523']; Description: Total Insurance Premium of the Policy in whole dollars. Negative values indicate a refund.)
    BUILDING_TYPE (Type: TEXT; Sample values: ['Main House', 'Main House', 'Main House', 'Main House', 'Main House']; Description: Description of the use of the insured building.)
    BUILDING_REPLACEMENT_COST (Type: NUMBER; Sample values: ['196640', '183000', '106000', '300000', '366465']; Description: Estimated cost in whole dollars to replace the building as reported by the insurer. Replacement cost is not market value, and it does not include the cost of the land or contents. It is strictly the estimated cost to reconstruct the building.)
    NATIONAL_FLOOD_INSURANCE_PROGRAM_POLICY_ID (Type: TEXT; Sample values: ['c3ade445-7e4b-4e1a-8b57-94f54a173b77', '21f7e795-07da-47f5-bddd-0c6003b2e407', 'd8cee45a-c105-4f4f-a951-f37d82060ecb', 'b1a8a21d-f052-4e4b-afcb-b1f41958eabb', '025ef159-e955-4662-91de-b7117c1c2afd']; Description: Unique record identifier from FEMA for the policy.)
    INSURANCE_TO_VALUE_RATIO (Type: TEXT; Sample values: ['.75 or more', 'None', 'None', '.75 or more', 'None']; Description: Ratio of building insurance coverage purchased to the replacement cost value of the building.)
    POLICY_RATED_FLOOD_ZONE (Type: TEXT; Sample values: ['Minimal/Moderate Flood from Primary Water Source', 'Special Flood with Base Flood Elevation on FIRM (3)', 'Special Flood with Base Flood Elevation on FIRM', 'Special Flood with Base Flood Elevation on FIRM', 'Minimal/Moderate Flood from Primary Water Source']; Description: Formerly called floodZone. NFIP Flood Zone derived from the Flood Insurance Rate Map (FIRM) used to rate the insured property.)
    BASIC_CONTENTS_RATE (Type: FLOAT; Sample values: ['0.0', '0.38', '0.0', '0.38', 'nan']; Description: Basic contents rate selected by the company. This data element must be reported for all policies with exception of Preferred Risk Policy (PRP).)
    CONDOMINIUM_COVERAGE_TYPE (Type: TEXT; Sample values: ['Not a Condominium', 'Not a Condominium', 'Not a Condominium', 'Not a Condominium', 'Not a Condominium']; Description: Type of coverage the building has if it is a condominium.)
    CURRENT_FLOOD_ZONE (Type: TEXT; Sample values: ['Minimal/Moderate Flood from Primary Water Source', 'Minimal/Moderate Flood from Primary Water Source', 'Special Flood with Base Flood Elevation on FIRM', 'Special Flood with Base Flood Elevation on FIRM', 'Minimal/Moderate Flood from Primary Water Source']; Description: Flood zone derived from the Flood Insurance Rate Map (FIRM) where the insured property is currently located.)
    ADDITIONAL_CONTENTS_RATE (Type: FLOAT; Sample values: ['0.0', '0.12', '0.0', '0.12', 'nan']; Description: Additional contents rate selected by the company. This data element must be reported for all policies except the Preferred Risk Policy (PRP).)
    BASE_FLOOD_ELEVATION (Type: FLOAT; Sample values: ['nan', '1.5', 'nan', '8.0', 'nan']; Description: Base Flood Elevation (BFE) is the elevation in feet from the Elevation Certificate at which there is a 1% chance per year of flooding.)
    OCCUPANCY_TYPE (Type: TEXT; Sample values: ['Single family residence', 'Single family residence', 'Single family residence', 'Single family residence', 'Single-family Residential Building']; Description: Description of the use and occupancy type of the insured structure.)
    DISASTER_ASSISTANCE_COVERAGE_REQUIRED (Type: TEXT; Sample values: ['Not Required', 'Not Required', 'None', 'Not Required', 'None']; Description: Federal agency that has required the purchase of flood insurance as a requirement for disaster assistance.)
    PROPERTY_INDICATORS (Type: ARRAY; Sample values: ['[\n  "1 year term",\n  "Post-FIRM Construction",\n  "Primary Residence of the Insured",\n  "NFIP Regular Program"\n]', '[\n  "1 year term",\n  "Elevated Building",\n  "NFIP Regular Program",\n  "Rental Property"\n]', '[\n  "1 year term",\n  "Mandatory Purchase",\n  "NFIP Regular Program"\n]', '[\n  "1 year term",\n  "Elevated Building",\n  "Post-FIRM Construction",\n  "Primary Residence of the Insured",\n  "NFIP Regular Program"\n]', '[\n  "1 year term",\n  "Post-FIRM Construction",\n  "Premium Payment: Cash or check",\n  "Primary Residence of the Insured",\n  "NFIP Regular Program"\n]']; Description: Array of characteristics of the insured property.)
    NFIP_COMMUNITY_NAME (Type: TEXT; Sample values: ['Harris County', 'New Orleans/Orleans Parish', 'City Of Rockford', 'Dare County', 'Yuba County']; Description: Local political entity that has the authority to adopt and enforce floodplain ordinances for the area under its jurisdiction.)
    CENSUS_BLOCK_GROUP_ID (Type: TEXT; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Cybersyn's unique identifier for a census block group, joinable to GEOGRAPHY_INDEX.)
    LOWEST_ADJACENT_GRADE (Type: FLOAT; Sample values: ['nan', '0.4', 'nan', '6.7', 'nan']; Description: Lowest natural grade adjacent to the insured structure prior to excavating or filling. The difference in feet of the lowest natural grade adjacent to the building from the reference level of the building.)
    MAP_PANEL_SUFFIX (Type: TEXT; Sample values: ['M', 'E', 'E', 'J', 'D']; Description: Either the current map panel suffix for the property or the map panel suffix used for rating, depending on MapInfo Type.)
    MAP_PANEL_NUMBER (Type: TEXT; Sample values: ['0615', '0095', '0264', '0527', '0485']; Description: Either the current map panel number for the property or the map panel number being used for rating, depending on MapInfo Type.)
    LONGITUDE (Type: FLOAT; Sample values: ['-95.7', '-90.1', '-89.1', '-75.5', '-121.5']; Description: Longitude of the insured property.)
    CENSUS_TRACT_ID (Type: TEXT; Sample values: ['geoId/48201454800', 'geoId/22071004000', 'geoId/17201001400', 'geoId/37055970502', 'geoId/06115040700']; Description: Cybersyn's unique identifier for a census tract, joinable to GEOGRAPHY_INDEX.)
    HFIAA_SURCHARGE (Type: NUMBER; Sample values: ['25', '250', '0', '0', '25']; Description: Required for all new and renewal policies on or after April 1, 2015. Congressionally mandated annual surcharge in dollars required by the Homeowner Flood Insurance Affordability Act of 2014 (HFIAA).)
    CONTENT_LOCATION (Type: TEXT; Sample values: ['Lowest floor only above ground level (No Basement/Enclosure/Crawlspace/Subgrade Crawlspace)', 'None', 'None', 'Lowest floor above ground level and higher floors (No Basement/Enclosure/Crawlspace/Subgrade Crawlspace)', 'Lowest floor only above ground level (No Basement/Enclosure/Crawlspace/Subgrade Crawlspace)']; Description: The location of the contents of the property.)
    GRANDFATHERING (Type: TEXT; Sample values: ['No Grandfathering', 'Grandfathering Continuous Coverage', 'No Grandfathering', 'No Grandfathering', 'No Grandfathering']; Description: Type of grandfathering, if applicable, in place for rating.)
    LATITUDE (Type: FLOAT; Sample values: ['29.8', '30.0', '42.3', '35.3', '39.0']; Description: Latitude of the insured property.)
    ELEVATION_DIFFERENCE (Type: NUMBER; Sample values: ['nan', '2.0', 'nan', '4.0', 'nan']; Description: Difference between the elevation of the lowest floor used for rating, or the flood-proofed elevation, and the base flood elevation (BFE), or base flood depth, as appropriate.)
    ENCLOSURE (Type: TEXT; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Type of enclosure below the lowest elevated floor of an elevated building, and if there is whether it is a full or partial enclosure.)
    FEDERAL_POLICY_FEE (Type: NUMBER; Sample values: ['25', '50', '40', '40', '47']; Description: Dollar amount of the Federal Policy Fee of the policy.)
    POLICY_COST (Type: FLOAT; Sample values: ['450.0', '631.0', '688.0', '374.0', '689.0']; Description: Calculated in dollars by adding together calculated premium, reserve fund assessment, federal policy fee, and HFIAA surcharge.)
    BASEMENT_ENCLOSURE_CRAWLSPACE (Type: TEXT; Sample values: ['None', 'None', 'Unfinished Basement/Enclosure', 'None', 'None']; Description: Basement is defined for purposes of the NFIP as any level or story which has its floor sub-grade on all sides.)
    STATE_GEO_ID (Type: TEXT; Sample values: ['geoId/48', 'geoId/22', 'geoId/17', 'geoId/37', 'geoId/06']; Description: Cybersyn's unique identifier for a state, joinable to GEOGRAPHY_INDEX.)
    ZIP_GEO_ID (Type: TEXT; Sample values: ['zip/77450', 'zip/70119', 'zip/61104', 'zip/27920', 'zip/95961']; Description: Cybersyn's unique identifier for a zip code, joinable to GEOGRAPHY_INDEX.)
    OBSTRUCTION (Type: TEXT; Sample values: ['None', 'Without obstruction (elevation of machinery/equipment is at or above Base Flood Elevation', 'None', 'Without obstruction (elevation of machinery/equipment is at or above Base Flood Elevation', 'None']; Description: Type of obstruction in the enclosure of the insured property.)
    SUBSIDIZATION_TYPE (Type: TEXT; Sample values: ['Not subsidized', 'Not subsidized', 'None', 'None', 'None']; Description: Type of rate subsidization received on the policy.)
    FEMA_REGION_ID (Type: NUMBER; Sample values: ['6', '6', '5', '4', '9']; Description: The FEMA Region number.)
    COUNTY_GEO_ID (Type: TEXT; Sample values: ['geoId/48201', 'geoId/22071', 'geoId/17201', 'geoId/37055', 'geoId/06115']; Description: Cybersyn's unique identifier for a county, joinable to GEOGRAPHY_INDEX.)
]

--------------------------------------------------

###Table full name: WEATHER__ENVIRONMENT.CYBERSYN.FEMA_DISASTER_DECLARATION_INDEX
[
    STATE_OBLIGATED_HAZARD_MITIGATION_GRANT_PROGRAM_AMOUNT (Type: FLOAT; Sample values: ['0.0', '0.0', '0.0', 'nan', '1685290.0']; Description: Total amount obligated under the Hazard Mitigation Grant Program in dollars. The total amount obligated represents the amount obligated for Regular Project Costs, Planning Costs, Initiative Project Costs, Recipient Management Costs, Recipient Admin Costs and Subrecipient Admin Costs.)
    APPROVED_INDIVIDUAL_AND_HOUSEHOLDS_PROGRAM_AMOUNT (Type: FLOAT; Sample values: ['nan', 'nan', 'nan', 'nan', '8830355.16']; Description: The total amount approved for the Individual and Households Program (IHP) in dollars.)
    INDIVIDUAL_ASSISTANCE_UPDATE_DATE (Type: DATE; Sample values: ['None', 'None', 'None', 'None', '2024-08-31']; Description: The date the Individual Assistance (IA) data was updated by NEMIS.)
    DISASTER_DECLARATION_REQUEST_ID (Type: TEXT; Sample values: ['24032', '24029', '24005', '20151', '6113']; Description: Number assigned to the declaration request.)
    DISASTER_ID (Type: TEXT; Sample values: ['4774', '4775', '4760', '3507', '1651']; Description: Sequentially FEMA-assigned number used to designate an event or incident declared as a disaster.)
    APPROVED_INDIVIDUAL_ASSISTANCE_APPLICATIONS (Type: NUMBER; Sample values: ['nan', 'nan', 'nan', 'nan', '5790.0']; Description: The number of disaster assistance applications that were approved for Individual Assistance (IA).)
    DISASTER_DECLARATION_NAME (Type: TEXT; Sample values: ['Severe Winter Storm', 'Severe Winter Storms, Straight-Line Winds, Flooding, Landslides, And Mudslides', 'Severe Winter Storm And Straight-Line Winds', 'Covid-19', 'Severe Storms, Tornadoes, Straight Line Winds, And Flooding']; Description: Title for the disaster.)
    FEMA_DISASTER_DECLARATION_ID (Type: TEXT; Sample values: ['DR-4774-KS', 'DR-4775-WA', 'DR-4760-ND', 'EM-3507-WA', 'DR-1651-OH']; Description: Agency standard method for uniquely identifying Stafford Act declarations, which is a concatenation of declaration type, disaster number and state code)
]

--------------------------------------------------

