###Table full name: bigquery-public-data.noaa_hurricanes.hurricanes
[
    usa_r64_se (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 64 kt wind radii maximum extent in southeastern quadrant)
    td9636_latitude (Type: FLOAT64; Sample values: ['nan', 'nan', '-27.2929', '-20.0898', 'nan']; Description: Latitude from Dataset of a collection of global storms (1842-1980))
    wmo_wind (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Maximum sustained wind speed from the WMO agency for the current location. NO adjustment is made for differences in wind speed averaging periods. hurdat/atcf = North Atlantic - U.S. Miami (NOAA NHC) - 1-minute winds tokyo = RSMC Tokyo (JMA) - 10-minute newdelhi = RSMC New Delhi (IMD) - 3-minute reunion = RSMC La Reunion (MFLR) - 10 minute bom = Australian TCWCs (TCWC Perth/nDarwin/nBrisbane) - 10-minute nadi = RSMC Nadi (FMS) - 10 minute wellington = TCWC Wellington (NZMS) - 10-minute)
    usa_r50_ne (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 50 kt wind radii maximum extent in northeastern quadrant)
    ds824_latitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: Latitude from DataSet 824 - A historic dataset with data from the 1800s through 1980(ish))
    usa_wind (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Maximum sustained wind speed in knots: 0 - 300 kts.)
    td9636_stage (Type: INT64; Sample values: ['None', 'None', '7', '7', 'None']; Description: This field gives an estimate of the highest winds occurring in the storm at the time and location indicated. The entire storm was coded as to the highest stage reached for some of the earlier years. 0 - Tropical disturbance (1969 onward) 1 - depression < 34 [some variation in definition for S Indian] 2 - Storm 34-63 [with some variation in definition for S Indian] 3 - point where wind reached 64 knots [except N Indian where it is wind 43-47 knots] 4 - Hurricane > 64 [except in N Indian/nWind > 48] 5 - Extratropical 6 - Dissipating 7 - Unknown Intensity or doubtful track)
    neumann_latitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    subbasin (Type: STRING; Sample values: ['MM', 'MM', 'MM', 'MM', 'MM']; Description: Subbasins include: MM - missing - no sub basin for this basin (no subbasins provided for WP/nSI) CS - Caribbean Sea GM - Gulf of Mexico CP - Central Pacific BB - Bay of Bengal AS - Arabian Sea WA - Western Australia EA - Eastern Australia)
    reunion_r64_ne (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 64 kt wind radii maximum extent in northeastern quadrant)
    usa_r50_sw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: – 50 kt wind radii maximum extent in southwestern quadrant)
    usa_r50_nw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 50 kt wind radii maximum extent in northwestern quadrant)
    td9635_longitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: Longitude from Dataset of a collection of western Pacific Storms (~1945-1976))
    reunion_r64_se (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 64 kt wind radii maximum extent in southeastern quadrant)
    usa_rmw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: radius of max winds/n0 - 999 n mi. NOT BEST TRACKED (not reanalyzed))
    reunion_r34_ne (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 34 kt wind radii maximum extent in northeastern quadrant)
    reunion_r34_se (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 34 kt wind radii maximum extent in southeastern quadrant)
    usa_roci (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: radius of the last closed isobar/n0 - 999 n mi. NOT BEST TRACKED (not reanalyzed))
    reunion_r64_sw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 64 kt wind radii maximum extent in southwestern quadrant)
    reunion_r34_sw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 34 kt wind radii maximum extent in southwestern quadrant)
    td9635_roci (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Size. (Radius of system))
    cma_wind (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Two-minute mean maximum sustained wind (MSW; m/s) near the TC center. WND = 9 indicates MSW < 10 m/s/nWND = 0 indicates unknown intensity)
    usa_atcf_id (Type: STRING; Sample values: [' ', ' ', ' ', ' ', ' ']; Description: The ATCF ID is assigned by US agencies and can be used to comparethe storm with other US cyclone-related datasets. If two (or more) ATCF tracks make up one storm/nthen the IDs are separated by a colon. The format of the ATCF ID is B<bb><nn><yyyy> where bb is the basin ID/nnn is the number of the storm in that basin and yyyy is the year. Possible basin values are: AL: North Atlantic/nSL: South Atlantic/nEP: East Pacific/nWP: West Pacific/nSH: Southern Hemisphere/nIO: North Indian For the provisional data/nother basin identifiers were provided that include: CP: Central Pacific/nSP: South Pacific/nSI: South Indian/nAS: Arabian Sea (North Indian) and BB: Bay of Bengal (North Indian))
    tokyo_r30_short (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: The shortest radius of 30kt winds or greater)
    neumann_wind (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    tokyo_r30_dir (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 1 : Northeast (NE)  2 : East (E)  3 : Southeast (SE)  4 : South (S)  5 : Southwest (SW)  6 : West (W)  7 : Northwest (NW)  8 : North (N)  9 : (symmetric circle))
    usa_status (Type: STRING; Sample values: [' ', ' ', ' ', ' ', ' ']; Description: Status of system. Options are:  DB - disturbance/n TD - tropical depression/n TS - tropical storm/n TY - typhoon/n ST - super typhoon/n TC - tropical cyclone/n HU,HR - hurricane/n SD - subtropical depression/n SS - subtropical storm/n EX - extratropical systems/n PT - post tropical/n IN - inland/n DS - dissipating/n LO - low/n WV - tropical wave/n ET - extrapolated/n MD - monsoon depression/n XX - unknown.)
    reunion_r64_nw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 64 kt wind radii maximum extent in northwestern quadrant)
    ds824_stage (Type: STRING; Sample values: [' ', ' ', ' ', ' ', ' ']; Description: TC - Tropical cyclone)
    usa_longitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    newdelhi_latitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    usa_agency (Type: STRING; Sample values: [' ', ' ', ' ', ' ', ' ']; Description: The agency file providing the information: The representative US agency data is derived from a hierarchical selection: the first dataset in the following list to provide information at the given time is used as the USA_agency: - HURDAT_ATL - HURSAT_EPA - ATCF (for NA and EP basins only) - JTWC_WP - JTWC_IO - JTWC_EP - JTWC_CP - JTWC_SH - CPHC [separate file provided by CPHC for years TBD] - tcvitals - THIS INDICATES THAT THE DATA ARE PRELIMINARY While these agencies are generally orthogonal/nthere are cases where a system is provided in more than one source. In this case/nthe report from the highest source is used. ATCF format info from: https://www.nrlmry.navy.mil/atcf_web/docs/database/new/abdeck.txt HURDAT2 info from: http://www.nhc.noaa.gov/data/hurdat/hurdat2-format-atlantic.pdf)
    newdelhi_wind (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    td9636_longitude (Type: FLOAT64; Sample values: ['nan', 'nan', '46.7738', '56.2018', 'nan']; Description: Longitude from Dataset of a collection of global storms (1842-1980))
    cma_cat (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Intensity category according to the Chinese National Standard for Grade of Tropical Cyclones (which has been used since 15 June 2006): 0 –– Weaker than Tropical Depression or unknown intensity; 1 –– Tropical Depression (TD: 10.8–17.1 m/s); 2 –– Tropical Storm (TS:17.2–24.4 m/s); 3 –– Severe Tropical Storm (STS: 24.5–32.6 m/s); 4 –– Typhoon (TY: 32.7–41.4 m/s); 5 –– Severe Typhoon (STY: 41.5–50.9 m/s); 6 –– Super Typhoon (SuperTY: ≥51.0 m/s); 9 –– Extratropical Cyclone (ET) stage.)
    hko_wind (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    reunion_r34_nw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 34 kt wind radii maximum extent in northwestern quadrant)
    usa_poci (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: pressure in millibars of the last closed isobar/n900 - 1050 mb NOT BEST-TRACKED (not reanalyzed))
    tokyo_r50_dir (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 1 : Northeast (NE)  2 : East (E)  3 : Southeast (SE)  4 : South (S)  5 : Southwest (SW)  6 : West (W)  7 : Northwest (NW)  8 : North (N)  9 : (symmetric circle))
    basin (Type: STRING; Sample values: ['SI', 'SI', 'SI', 'SI', 'SI']; Description: Basins include: NA - North Atlantic EP - Eastern North Pacific WP - Western North Pacific NI - North Indian SI - South Indian SP - Southern Pacific SA - South Atlantic MM - Missing - should not appear in final IBTrACS product)
    sid (Type: STRING; Sample values: ['1848011S09080', '1848011S09080', '1848011S16057', '1848061S12075', '1848112S07084']; Description: Storm Identifier.)
    nadi_wind (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    tokyo_wind (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Maximum sustained wind speed [10-min averaging period])
    usa_pressure (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Minimum central pressure (mb))
    ds824_longitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: Longitude from DataSet 824 - A historic dataset with data from the 1800s through 1980(ish))
    usa_record (Type: STRING; Sample values: [' ', ' ', ' ', ' ', ' ']; Description: Record identifier (see notes below) C – Closest approach to a coast/nnot followed by a landfall G – Genesis I – An intensity peak in terms of both pressure and wind L – Landfall (center of system crossing a coastline) P – Minimum in central pressure R – Provides additional detail on the intensity of the cyclone when rapid changes are underway S – Change of status of the system T – Provides additional detail on the track (position) of the cyclone W – Maximum sustained wind speed)
    hko_cat (Type: STRING; Sample values: [' ', ' ', ' ', ' ', ' ']; Description: After 2009/nwe further classified two more storm types above typhoon/nso there are in total 7 storm types LW (Low) <22 kt TD (Tropical Depression) 22 – 33 kt TS (Tropical Storm) 34 – 47 kt STS (Severe Tropical Storm) 48 – 63 kt T (Typhoon) 64 – 80 kt ST (Severe Typhoon) 81 – 99 kt SuperT (Super Typhoon) >= 100 kt)
    cma_latitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: Latitude from Chinese Meteorological Administration data from Shanghai Typhoon Institute)
    tokyo_r50_longitude (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: The longest radius of 50kt winds or greater)
    neumann_class (Type: STRING; Sample values: [' ', ' ', ' ', ' ', ' ']; Description: EX - Extratropical TC - Tropical MM - Missing)
    reunion_r50_ne (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 50 kt wind radii maximum extent in northeastern quadrant)
    bom_r64_se (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: These are the mean radius (from the system centre) of the extent of winds; hurricane-force (33m/s) or above. Southeast quadrant)
    tokyo_r50_short (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: The shortest radius of 50kt winds or greater)
    bom_r64_ne (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: These are the mean radius (from the system centre) of the extent of winds; hurricane-force (33m/s) or above. Northeast quadrant)
    reunion_r50_se (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 50 kt wind radii maximum extent in southeastern quadrant)
    td9635_pressure (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    longitude (Type: FLOAT64; Sample values: ['79.307', '77.7234', '46.7738', '56.5009', '87.9634'])
    ds824_pressure (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    td9636_wind (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Estimated highest wind speed at the time indicated. These estimates are subjective and must be interpreted with caution.)
    bom_r64_nw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: These are the mean radius (from the system centre) of the extent of winds; hurricane-force (33m/s) or above. Northwest quadrant)
    nadi_latitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: Latitude from Fiji Meteorological Service data from RSMC Hadi)
    reunion_r50_sw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 50 kt wind radii maximum extent in southwestern quadrant)
    neumann_longitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    bom_r64_sw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: These are the mean radius (from the system centre) of the extent of winds; hurricane-force (33m/s) or above. Southwest quadrant)
    reunion_type (Type: INT64; Sample values: ['99', '99', 'None', '99', '99']; Description: 01= tropics; disturbance ( no closed isobars)  02= <34 knot winds/n<17m/s winds and at least one closed isobar  03= 34-63 knots/n17-32m/s  04= >63 knots/n>32m/s  05= extratropical  06= dissipating  07= subtropical cyclone (nonfrontal/nlow pressure system that comprises  initially baroclinic circulation developing over subtropical water)  08= overland  09= unknown)
    iflag (Type: STRING; Sample values: ['_____P________', '_____P________', '__________P___', '_____P____P___', '_____P________']; Description: Interpolation Flag A 14 character flag string which denotes the source of each agency's report: Interpolation Flags include: _ == missing reports. No information provided. O == original report as provided by the agency. P == position was interpolated (all variables were interpolated/filled/nincluding intensity) I == Position was provided/nbut Intensity variables (and likely other variables) were interpolated/filled V = Position and intensity variables are original but some variables were interpolated/filled. The order of the 14 characters refers to the following 14 datasets: 1 - USA Agency (see column 18) 2 - Tokyo 3 - CMA 4 - HKO 5 - NewDelhi 6 - Reunion 7 - BoM 8 - Nadi 9 - Wellington 10 - ds824 11 - TD9636 12 - TD9635 13 - Neumann Southern Hemisphere data set 14 - M.L. Chenoweth N Atlantic Historic dataset)
    tokyo_latitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    newdelhi_grade (Type: STRING; Sample values: [' ', ' ', ' ', ' ', ' ']; Description: Types of disturbances: Low pressure area W<17 knots D - Depression 17<=W<28 DD - Deep Depression 28<=W<34 CS - Cyclonic Storm 34<=W<48 SCS - Severe Cyclonic Storm 48<=W<64 VSCS - Very Severe Cyclonic Storm 64<=W<120 SCS - Super Cyclonic Storm W>=120 knots)
    tokyo_r30_long (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: The longest radius of 30kt winds or greater)
    mlc_latitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: Latitude from Mike Chenoweth data with updated data for the North Atlantic for the 1800s.)
    bom_r34_ne (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: This is the mean radius (from the system centre) of the extent of winds; gale-force (17m/s) or above. The four sectors show the mean extent in the respective quadrant centred on the cardinal point. Northeast quadrant)
    bom_r34_nw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: This is the mean radius (from the system centre) of the extent of winds; gale-force (17m/s) or above. The four sectors show the mean extent in the respective quadrant centred on the cardinal point. Northwest quadrant)
    reunion_r50_nw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 50 kt wind radii maximum extent in northwestern quadrant)
    bom_r34_se (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: This is the mean radius (from the system centre) of the extent of winds; gale-force (17m/s) or above. The four sectors show the mean extent in the respective quadrant centred on the cardinal point. Southeast quadrant)
    bom_r34_sw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: This is the mean radius (from the system centre) of the extent of winds; gale-force (17m/s) or above. The four sectors show the mean extent in the respective quadrant centred on the cardinal point. Southwest quadrant)
    mlc_wind (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    name (Type: STRING; Sample values: ['NOT_NAMED', 'NOT_NAMED', 'NOT_NAMED', 'NOT_NAMED', 'NOT_NAMED']; Description: Name provided by the agency. IBTrACS ignores most names that include digits or abbreviations.)
    usa_eye (Type: STRING; Sample values: [' ', ' ', ' ', ' ', ' ']; Description: eye diameter/n0 - 120 n mi. NOT BEST TRACKED (not reanalyzed))
    wellington_latitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    wellington_wind (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    hko_pressure (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    hko_latitude (Type: STRING; Sample values: [' ', ' ', ' ', ' ', ' ']; Description: Latitude from Hong Kong Observatory)
    tokyo_longitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    reunion_wind (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Maximum average wind speed)
    bom_ci (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    td9636_pressure (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    newdelhi_ci (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    wmo_pressure (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    newdelhi_pressure (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    nadi_pressure (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    wellington_pressure (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    bom_wind (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: This is the estimated maximum mean wind around the cyclone – that is in the vicinity of the centre.)
    tokyo_pressure (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Central pressure)
    bom_latitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: Latitude from Australian Bureau of Meterology)
    reunion_latitude (Type: FLOAT64; Sample values: ['-8.90673', '-9.24269', 'nan', '-19.1209', '-14.3345'])
    newdelhi_longitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    hko_longitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: Longitude from Hong Kong Observatory)
    wellington_longitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    cma_longitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: Longitude from Chinese Meteorological Administration data from Shanghai Typhoon Institute)
    nadi_longitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: Longitude from Fiji Meteorological Service data from RSMC Hadi)
    bom_longitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: Longitude from Australian Bureau of Meterology)
    mlc_longitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: Longitude from Mike Chenoweth data with updated data for the North Atlantic for the 1800s.)
    reunion_longitude (Type: FLOAT64; Sample values: ['79.307', '77.7234', 'nan', '56.7248', '87.9634'])
    season (Type: STRING; Sample values: ['1848', '1848', '1848', '1848', '1848'])
    number (Type: INT64; Sample values: ['2', '2', '4', '6', '7']; Description: The cardinal number of the system for that season. The count includes all basins/nso this will not be continuous for basin files.)
    newdelhi_dp (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    source_url (Type: STRING; Sample values: ['https://www.ncei.noaa.gov/data/international-best-track-archive-for-climate-stewardship-ibtracs/v04r00/access/csv/ibtracs.ALL.list.v04r00.csv', 'https://www.ncei.noaa.gov/data/international-best-track-archive-for-climate-stewardship-ibtracs/v04r00/access/csv/ibtracs.ALL.list.v04r00.csv', 'https://www.ncei.noaa.gov/data/international-best-track-archive-for-climate-stewardship-ibtracs/v04r00/access/csv/ibtracs.ALL.list.v04r00.csv', 'https://www.ncei.noaa.gov/data/international-best-track-archive-for-climate-stewardship-ibtracs/v04r00/access/csv/ibtracs.ALL.list.v04r00.csv', 'https://www.ncei.noaa.gov/data/international-best-track-archive-for-climate-stewardship-ibtracs/v04r00/access/csv/ibtracs.ALL.list.v04r00.csv']; Description: Source)
    nature (Type: STRING; Sample values: ['NR', 'NR', 'NR', 'NR', 'NR']; Description: Combined storm type. This is assigned based on all available storm types. They include: DS - Disturbance TS - Tropical ET - Extratropical SS - Subtropical NR - Not reported MX - Mixture (contradicting nature reports from different agencies))
    bom_tnum (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    newdelhi_poci (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    mlc_pressure (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    dist2land (Type: INT64; Sample values: ['1664', '1722', '229', '124', '1851']; Description: Distance to land from the current position. The land dataset includes all continents and any islands larger than XX. The distance is the nearest at the present time in any direction.)
    neumann_pressure (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    bom_rmw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: This is the mean radius (from the system centre) of the maximum mean wind.)
    bom_r50_nw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: These are the mean radius (from the system centre) of the extent of winds; storm-force (25m/s) or above. Northwest quadrant.)
    bom_pressure (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Central pressure of the cyclone)
    bom_r50_se (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: These are the mean radius (from the system centre) of the extent of winds; storm-force (25m/s) or above. Southeast quadrant.)
    bom_r50_sw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: These are the mean radius (from the system centre) of the extent of winds; storm-force (25m/s) or above. Southwest quadrant.)
    etl_timestamp (Type: TIMESTAMP; Sample values: ['2024-08-22 02:45:27.248891+00:00', '2024-08-22 02:45:27.248891+00:00', '2024-08-22 02:45:27.248891+00:00', '2024-08-22 02:45:27.248891+00:00', '2024-08-22 02:45:27.248891+00:00']; Description: Load time for this data row)
    mlc_class (Type: STRING; Sample values: [' ', ' ', ' ', ' ', ' ']; Description: Storm classification EX - Extratropical HU - Hurricane LO - Low MH SD - Subtropical depression SS - Subtropical storm TD - Tropical Depression TS - Tropical Storm TW WV - Open Wave)
    nadi_cat (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Nadi assigned category)
    reunion_pressure (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Central pressure)
    reunion_ci (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: Dvorak CI-number)
    reunion_rmw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Radius of maximum winds)
    bom_r50_ne (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: These are the mean radius (from the system centre) of the extent of winds; storm-force (25m/s) or above. Northeast quadrant.)
    cma_pressure (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Minimum pressure (hPa) near the TC center.)
    bom_eye (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Mean radius of the cyclone eye.)
    tokyo_grade (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: <Grade> 1 : Not used  2 : Tropical Depression (TD)  3 : Tropical Storm (TS)  4 : Severe Tropical Storm (STS)  5 : Typhoon (TY)  6 : Extratropical Cyclone (L)  7 : Just entering into the responsible area of  Japan Meteorological Agency (JMA)  8 : Not used  9 : Tropical Cyclone of TS intensity or higher)
    reunion_tnum (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: Dvorak T-number)
    bom_poci (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Environmental pressure in which the cyclone is embedded)
    bom_roci (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: The estimated mean radius of the outermost closed isobar (1-hPa spacing).)
    landfall (Type: INT64; Sample values: ['1664', '1722', '229', '100', '1851']; Description: Nearest location to land within next 6 hours. This can be thought of a landfall flag: =0 -- Landfall within 6 hours. >0 -- No landfall within next 6 hours. Calculations are based on storm center (columns 9,10). Values less than 60 nmile likely are impacted by the system even though the center of the system is not over land. The uses the same land mask as DIST2LAND.)
    iso_time (Type: TIMESTAMP; Sample values: ['1848-01-12 03:00:00+00:00', '1848-01-12 12:00:00+00:00', '1848-01-12 09:00:00+00:00', '1848-03-04 12:00:00+00:00', '1848-04-25 21:00:00+00:00']; Description: ISO Time provided in Universal Time Coordinates (UTC). Format is YYYY-MM-DD HH:mm:ss Most points are provided at 6 hour intervals. Some agencies provided 3 hour points (e.g./nNew Delhi) or times at important observations (e.g./nlandfall times in the North Atlantic/netc.).)
    bom_type (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: This indicates the type of system that this cyclone was at the time of the observation. Note that cyclones can evolve during their lifetimes and hence change type mid-stream (e.g. Extratropical transition (ETT)))
